[P0] ========================================
[P0] LigeSIS Distributed Test
[P0]   mu = 28, parties = 4
[P0] ========================================
[P0] Gen SRS         3.899ms  (@ 3.947ms)
[P0] Dist SRS        5.467ms  (@ 9.419ms)
[P0] Setup         507.420ms  (@ 516.844ms)
[P0] --- Commit Phase ---
Start:   DLigesis.Commit.SISHash(8x256x524288)
End:     DLigesis.Commit.SISHash(8x256x524288) .....................................2.537s
Start:   DLigesis.Commit.DeepFold
··Start:   DDeepFold.Commit.FFT
··End:     DDeepFold.Commit.FFT ....................................................393.122ms
··Start:   DDeepFold.Commit.LeafHash
··End:     DDeepFold.Commit.LeafHash ...............................................22.354ms
··Start:   DDeepFold.Commit.Merkle
··End:     DDeepFold.Commit.Merkle .................................................50.130ms
··Start:   DDeepFold.Commit.FFT
··End:     DDeepFold.Commit.FFT ....................................................387.190ms
··Start:   DDeepFold.Commit.LeafHash
··End:     DDeepFold.Commit.LeafHash ...............................................25.490ms
··Start:   DDeepFold.Commit.Merkle
··End:     DDeepFold.Commit.Merkle .................................................43.863ms
··Start:   DDeepFold.Commit.FFT
··End:     DDeepFold.Commit.FFT ....................................................399.953ms
··Start:   DDeepFold.Commit.LeafHash
··End:     DDeepFold.Commit.LeafHash ...............................................23.983ms
··Start:   DDeepFold.Commit.Merkle
··End:     DDeepFold.Commit.Merkle .................................................43.712ms
··Start:   DDeepFold.Commit.FFT
··End:     DDeepFold.Commit.FFT ....................................................392.794ms
··Start:   DDeepFold.Commit.LeafHash
··End:     DDeepFold.Commit.LeafHash ...............................................21.481ms
··Start:   DDeepFold.Commit.Merkle
··End:     DDeepFold.Commit.Merkle .................................................48.718ms
··Start:   DDeepFold.Commit.FFT
··End:     DDeepFold.Commit.FFT ....................................................389.167ms
··Start:   DDeepFold.Commit.LeafHash
··End:     DDeepFold.Commit.LeafHash ...............................................23.522ms
··Start:   DDeepFold.Commit.Merkle
··End:     DDeepFold.Commit.Merkle .................................................45.864ms
··Start:   DDeepFold.Commit.FFT
··End:     DDeepFold.Commit.FFT ....................................................390.416ms
··Start:   DDeepFold.Commit.LeafHash
··End:     DDeepFold.Commit.LeafHash ...............................................23.643ms
··Start:   DDeepFold.Commit.Merkle
··End:     DDeepFold.Commit.Merkle .................................................46.572ms
··Start:   DDeepFold.Commit.FFT
··End:     DDeepFold.Commit.FFT ....................................................390.310ms
··Start:   DDeepFold.Commit.LeafHash
··End:     DDeepFold.Commit.LeafHash ...............................................23.487ms
··Start:   DDeepFold.Commit.Merkle
··End:     DDeepFold.Commit.Merkle .................................................46.623ms
··Start:   DDeepFold.Commit.FFT
··End:     DDeepFold.Commit.FFT ....................................................388.219ms
··Start:   DDeepFold.Commit.LeafHash
··End:     DDeepFold.Commit.LeafHash ...............................................23.524ms
··Start:   DDeepFold.Commit.Merkle
··End:     DDeepFold.Commit.Merkle .................................................46.252ms
End:     DLigesis.Commit.DeepFold ..................................................4.015s
[P0] Commit          22.676s  (@ 23.456s)
[P0] --- Open Phase ---
Start:   DLigesis.Open.CommitA
··Start:   DDeepFold.Commit.FFT
··End:     DDeepFold.Commit.FFT ....................................................400.986ms
··Start:   DDeepFold.Commit.LeafHash
··End:     DDeepFold.Commit.LeafHash ...............................................23.771ms
··Start:   DDeepFold.Commit.Merkle
··End:     DDeepFold.Commit.Merkle .................................................46.685ms
End:     DLigesis.Open.CommitA .....................................................1.260s
Start:   DLigesis.Open.CommitBI
··Start:   DDeepFold.Commit.FFT
··End:     DDeepFold.Commit.FFT ....................................................353.746ms
··Start:   DDeepFold.Commit.LeafHash
··End:     DDeepFold.Commit.LeafHash ...............................................24.307ms
··Start:   DDeepFold.Commit.Merkle
··End:     DDeepFold.Commit.Merkle .................................................47.843ms
··Start:   DDeepFold.Commit.FFT
··End:     DDeepFold.Commit.FFT ....................................................351.451ms
··Start:   DDeepFold.Commit.LeafHash
··End:     DDeepFold.Commit.LeafHash ...............................................23.462ms
··Start:   DDeepFold.Commit.Merkle
··End:     DDeepFold.Commit.Merkle .................................................45.739ms
··Start:   DDeepFold.Commit.FFT
··End:     DDeepFold.Commit.FFT ....................................................350.837ms
··Start:   DDeepFold.Commit.LeafHash
··End:     DDeepFold.Commit.LeafHash ...............................................24.287ms
··Start:   DDeepFold.Commit.Merkle
··End:     DDeepFold.Commit.Merkle .................................................46.802ms
··Start:   DDeepFold.Commit.FFT
··End:     DDeepFold.Commit.FFT ....................................................353.443ms
··Start:   DDeepFold.Commit.LeafHash
··End:     DDeepFold.Commit.LeafHash ...............................................22.791ms
··Start:   DDeepFold.Commit.Merkle
··End:     DDeepFold.Commit.Merkle .................................................51.260ms
··Start:   DDeepFold.Commit.FFT
··End:     DDeepFold.Commit.FFT ....................................................355.722ms
··Start:   DDeepFold.Commit.LeafHash
··End:     DDeepFold.Commit.LeafHash ...............................................24.567ms
··Start:   DDeepFold.Commit.Merkle
··End:     DDeepFold.Commit.Merkle .................................................44.604ms
··Start:   DDeepFold.Commit.FFT
··End:     DDeepFold.Commit.FFT ....................................................350.290ms
··Start:   DDeepFold.Commit.LeafHash
··End:     DDeepFold.Commit.LeafHash ...............................................24.967ms
··Start:   DDeepFold.Commit.Merkle
··End:     DDeepFold.Commit.Merkle .................................................45.891ms
··Start:   DDeepFold.Commit.FFT
··End:     DDeepFold.Commit.FFT ....................................................378.642ms
··Start:   DDeepFold.Commit.LeafHash
··End:     DDeepFold.Commit.LeafHash ...............................................24.760ms
··Start:   DDeepFold.Commit.Merkle
··End:     DDeepFold.Commit.Merkle .................................................43.392ms
··Start:   DDeepFold.Commit.FFT
··End:     DDeepFold.Commit.FFT ....................................................394.425ms
··Start:   DDeepFold.Commit.LeafHash
